RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)

  Action Hash Key Map: 
    graspObject(hera, celular, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(celular, mesaCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 165
  HashIndex: 232, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(celular, mesaCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 166
  HashIndex: 233, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(celular, mesaCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 167
  HashIndex: 234, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(sauce, mesaCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 168
  HashIndex: 235, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(sauce, mesaCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 169
  HashIndex: 236, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(sauce, mesaCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 170
  HashIndex: 237, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(sauce, mesaCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 171
  HashIndex: 238, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, soda, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(soda, mesaCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 172
  HashIndex: 239, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, soda, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(soda, mesaCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 173
  HashIndex: 240, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, soda, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(soda, mesaCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 174
  HashIndex: 241, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, soda, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(soda, mesaCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 175
  HashIndex: 242, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(travesseiro, mesaCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 176
  HashIndex: 243, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(travesseiro, mesaCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 177
  HashIndex: 244, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(travesseiro, mesaCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 178
  HashIndex: 245, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, mesaCozinha)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, mesaCozinha))  (and robot_at(hera, mesaCozinha) object_at(travesseiro, mesaCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 179
  HashIndex: 246, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, quarto)  : 1
  Formula: 
(or (not graspObject(hera, celular, quarto))  (and robot_at(hera, quarto) object_at(celular, quarto) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 180
  HashIndex: 247, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, quarto)  : 1
  Formula: 
(or (not graspObject(hera, celular, quarto))  (and robot_at(hera, quarto) object_at(celular, quarto) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 181
  HashIndex: 248, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, quarto)  : 1
  Formula: 
(or (not graspObject(hera, celular, quarto))  (and robot_at(hera, quarto) object_at(celular, quarto) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 182
  HashIndex: 249, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, quarto)  : 1
  Formula: 
(or (not graspObject(hera, celular, quarto))  (and robot_at(hera, quarto) object_at(celular, quarto) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 183
  HashIndex: 250, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, quarto)  : 1
  Formula: 
(or (not graspObject(hera, sauce, quarto))  (and robot_at(hera, quarto) object_at(sauce, quarto) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 184
  HashIndex: 251, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, quarto)  : 1
  Formula: 
(or (not graspObject(hera, sauce, quarto))  (and robot_at(hera, quarto) object_at(sauce, quarto) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 185
  HashIndex: 252, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, quarto)  : 1
  Formula: 
(or (not graspObject(hera, sauce, quarto))  (and robot_at(hera, quarto) object_at(sauce, quarto) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 186
  HashIndex: 253, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, quarto)  : 1
  Formula: 
(or (not graspObject(hera, sauce, quarto))  (and robot_at(hera, quarto) object_at(sauce, quarto) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 187
  HashIndex: 254, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, quarto)  : 1
  Formula: 
(or (not graspObject(hera, soda, quarto))  (and robot_at(hera, quarto) object_at(soda, quarto) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 188
  HashIndex: 255, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, quarto)  : 1
  Formula: 
(or (not graspObject(hera, soda, quarto))  (and robot_at(hera, quarto) object_at(soda, quarto) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 189
  HashIndex: 256, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, quarto)  : 1
  Formula: 
(or (not graspObject(hera, soda, quarto))  (and robot_at(hera, quarto) object_at(soda, quarto) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 190
  HashIndex: 257, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, quarto)  : 1
  Formula: 
(or (not graspObject(hera, soda, quarto))  (and robot_at(hera, quarto) object_at(soda, quarto) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 191
  HashIndex: 258, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, quarto)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, quarto))  (and robot_at(hera, quarto) object_at(travesseiro, quarto) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 192
  HashIndex: 259, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, quarto)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, quarto))  (and robot_at(hera, quarto) object_at(travesseiro, quarto) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 193
  HashIndex: 260, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, quarto)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, quarto))  (and robot_at(hera, quarto) object_at(travesseiro, quarto) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 194
  HashIndex: 261, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, quarto)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, quarto))  (and robot_at(hera, quarto) object_at(travesseiro, quarto) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 195
  HashIndex: 262, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sala)  : 1
  Formula: 
(or (not graspObject(hera, celular, sala))  (and robot_at(hera, sala) object_at(celular, sala) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 196
  HashIndex: 263, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sala)  : 1
  Formula: 
(or (not graspObject(hera, celular, sala))  (and robot_at(hera, sala) object_at(celular, sala) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 197
  HashIndex: 264, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sala)  : 1
  Formula: 
(or (not graspObject(hera, celular, sala))  (and robot_at(hera, sala) object_at(celular, sala) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 198
  HashIndex: 265, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sala)  : 1
  Formula: 
(or (not graspObject(hera, celular, sala))  (and robot_at(hera, sala) object_at(celular, sala) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 199
  HashIndex: 266, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sala)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sala))  (and robot_at(hera, sala) object_at(sauce, sala) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 200
  HashIndex: 267, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sala)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sala))  (and robot_at(hera, sala) object_at(sauce, sala) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 201
  HashIndex: 268, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sala)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sala))  (and robot_at(hera, sala) object_at(sauce, sala) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 202
  HashIndex: 269, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sala)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sala))  (and robot_at(hera, sala) object_at(sauce, sala) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 203
  HashIndex: 270, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sala)  : 1
  Formula: 
(or (not graspObject(hera, soda, sala))  (and robot_at(hera, sala) object_at(soda, sala) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 204
  HashIndex: 271, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sala)  : 1
  Formula: 
(or (not graspObject(hera, soda, sala))  (and robot_at(hera, sala) object_at(soda, sala) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 205
  HashIndex: 272, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sala)  : 1
  Formula: 
(or (not graspObject(hera, soda, sala))  (and robot_at(hera, sala) object_at(soda, sala) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 206
  HashIndex: 273, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sala)  : 1
  Formula: 
(or (not graspObject(hera, soda, sala))  (and robot_at(hera, sala) object_at(soda, sala) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 207
  HashIndex: 274, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sala)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sala))  (and robot_at(hera, sala) object_at(travesseiro, sala) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 208
  HashIndex: 275, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sala)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sala))  (and robot_at(hera, sala) object_at(travesseiro, sala) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 209
  HashIndex: 276, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sala)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sala))  (and robot_at(hera, sala) object_at(travesseiro, sala) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 210
  HashIndex: 277, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sala)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sala))  (and robot_at(hera, sala) object_at(travesseiro, sala) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 211
  HashIndex: 278, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, celular, sidetable))  (and robot_at(hera, sidetable) object_at(celular, sidetable) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 212
  HashIndex: 279, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, celular, sidetable))  (and robot_at(hera, sidetable) object_at(celular, sidetable) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 213
  HashIndex: 280, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, celular, sidetable))  (and robot_at(hera, sidetable) object_at(celular, sidetable) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 214
  HashIndex: 281, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, celular, sidetable))  (and robot_at(hera, sidetable) object_at(celular, sidetable) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 215
  HashIndex: 282, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sidetable))  (and robot_at(hera, sidetable) object_at(sauce, sidetable) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 216
  HashIndex: 283, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sidetable))  (and robot_at(hera, sidetable) object_at(sauce, sidetable) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 217
  HashIndex: 284, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sidetable))  (and robot_at(hera, sidetable) object_at(sauce, sidetable) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 218
  HashIndex: 285, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, sauce, sidetable))  (and robot_at(hera, sidetable) object_at(sauce, sidetable) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 219
  HashIndex: 286, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, soda, sidetable))  (and robot_at(hera, sidetable) object_at(soda, sidetable) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 220
  HashIndex: 287, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, soda, sidetable))  (and robot_at(hera, sidetable) object_at(soda, sidetable) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 221
  HashIndex: 288, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, soda, sidetable))  (and robot_at(hera, sidetable) object_at(soda, sidetable) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 222
  HashIndex: 289, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, soda, sidetable))  (and robot_at(hera, sidetable) object_at(soda, sidetable) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 223
  HashIndex: 290, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sidetable))  (and robot_at(hera, sidetable) object_at(travesseiro, sidetable) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 224
  HashIndex: 291, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sidetable))  (and robot_at(hera, sidetable) object_at(travesseiro, sidetable) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 225
  HashIndex: 292, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sidetable))  (and robot_at(hera, sidetable) object_at(travesseiro, sidetable) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 226
  HashIndex: 293, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, sidetable)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, sidetable))  (and robot_at(hera, sidetable) object_at(travesseiro, sidetable) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 227
  HashIndex: 294, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, bar)  : 1
  Formula: 
(or (not placeObject(hera, celular, bar))  (and robot_at(hera, bar) carrying_object(hera, celular)) ) 


--------------
Precond 228
  HashIndex: 295, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, bar)  : 1
  Formula: 
(or (not placeObject(hera, sauce, bar))  (and robot_at(hera, bar) carrying_object(hera, sauce)) ) 


--------------
Precond 229
  HashIndex: 296, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, bar)  : 1
  Formula: 
(or (not placeObject(hera, soda, bar))  (and robot_at(hera, bar) carrying_object(hera, soda)) ) 


--------------
Precond 230
  HashIndex: 297, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bar)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, bar))  (and robot_at(hera, bar) carrying_object(hera, travesseiro)) ) 


--------------
Precond 231
  HashIndex: 298, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, bench)  : 1
  Formula: 
(or (not placeObject(hera, celular, bench))  (and robot_at(hera, bench) carrying_object(hera, celular)) ) 


--------------
Precond 232
  HashIndex: 299, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, bench)  : 1
  Formula: 
(or (not placeObject(hera, sauce, bench))  (and robot_at(hera, bench) carrying_object(hera, sauce)) ) 


--------------
Precond 233
  HashIndex: 300, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, bench)  : 1
  Formula: 
(or (not placeObject(hera, soda, bench))  (and robot_at(hera, bench) carrying_object(hera, soda)) ) 


--------------
Precond 234
  HashIndex: 301, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bench)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, bench))  (and robot_at(hera, bench) carrying_object(hera, travesseiro)) ) 


--------------
Precond 235
  HashIndex: 302, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, bookshelf)  : 1
  Formula: 
(or (not placeObject(hera, celular, bookshelf))  (and robot_at(hera, bookshelf) carrying_object(hera, celular)) ) 


--------------
Precond 236
  HashIndex: 303, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, bookshelf)  : 1
  Formula: 
(or (not placeObject(hera, sauce, bookshelf))  (and robot_at(hera, bookshelf) carrying_object(hera, sauce)) ) 


--------------
Precond 237
  HashIndex: 304, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, bookshelf)  : 1
  Formula: 
(or (not placeObject(hera, soda, bookshelf))  (and robot_at(hera, bookshelf) carrying_object(hera, soda)) ) 


--------------
Precond 238
  HashIndex: 305, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bookshelf)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, bookshelf))  (and robot_at(hera, bookshelf) carrying_object(hera, travesseiro)) ) 


--------------
Precond 239
  HashIndex: 306, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, garagem)  : 1
  Formula: 
(or (not placeObject(hera, celular, garagem))  (and robot_at(hera, garagem) carrying_object(hera, celular)) ) 


--------------
Precond 240
  HashIndex: 307, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, garagem)  : 1
  Formula: 
(or (not placeObject(hera, sauce, garagem))  (and robot_at(hera, garagem) carrying_object(hera, sauce)) ) 


--------------
Precond 241
  HashIndex: 308, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, garagem)  : 1
  Formula: 
(or (not placeObject(hera, soda, garagem))  (and robot_at(hera, garagem) carrying_object(hera, soda)) ) 


--------------
Precond 242
  HashIndex: 309, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, garagem)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, garagem))  (and robot_at(hera, garagem) carrying_object(hera, travesseiro)) ) 


--------------
Precond 243
  HashIndex: 310, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, lixoCozinha)  : 1
  Formula: 
(or (not placeObject(hera, celular, lixoCozinha))  (and robot_at(hera, lixoCozinha) carrying_object(hera, celular)) ) 


--------------
Precond 244
  HashIndex: 311, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, lixoCozinha)  : 1
  Formula: 
(or (not placeObject(hera, sauce, lixoCozinha))  (and robot_at(hera, lixoCozinha) carrying_object(hera, sauce)) ) 


--------------
Precond 245
  HashIndex: 312, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, lixoCozinha)  : 1
  Formula: 
(or (not placeObject(hera, soda, lixoCozinha))  (and robot_at(hera, lixoCozinha) carrying_object(hera, soda)) ) 


--------------
Precond 246
